orderNumber,customerNumber,orderDate,requiredDate,shippedDate,orderStatus,daysEarly,delayed,productsOrdered,avgPrice,totalAmount,creditLimit,balance,overCreditLimit
10345,103,2004-11-25,2004-12-01,2004-11-26,Shipped,75,0,43,38.98,886.23,21000.00,20113.77,0
10346,112,2004-11-29,2004-12-05,2004-11-30,Shipped,75,0,163,85.99,8780.57,71800.00,63019.43,0
10347,114,2004-11-29,2004-12-07,2004-11-30,Shipped,77,0,418,103.39,25866.80,117300.00,91433.20,0
10348,458,2004-11-01,2004-11-08,2004-11-05,Shipped,3,0,305,102.18,18755.41,104600.00,85844.59,0
10349,151,2004-12-01,2004-12-07,2004-12-03,Shipped,4,0,372,108.36,22988.24,138500.00,115511.76,0
10350,141,2004-12-02,2004-12-08,2004-12-05,Shipped,3,0,554,83.11,29064.79,227600.00,198535.21,0
10351,324,2004-12-03,2004-12-11,2004-12-07,Shipped,4,0,156,86.97,7158.34,77000.00,69841.66,0
10352,198,2004-12-03,2004-12-12,2004-12-09,Shipped,3,0,143,67.81,6690.96,23000.00,16309.04,0
10353,447,2004-12-04,2004-12-11,2004-12-05,Shipped,6,0,346,76.15,17123.18,49700.00,32576.82,0
10354,323,2004-12-04,2004-12-10,2004-12-05,Shipped,5,0,384,98.92,22985.05,88000.00,65014.95,0
10355,141,2004-12-07,2004-12-14,2004-12-13,Shipped,1,0,338,79.67,15886.59,227600.00,211713.41,0
10356,250,2004-12-09,2004-12-15,2004-12-12,Shipped,3,0,301,88.40,16071.04,68100.00,52028.96,0
10357,124,2004-12-10,2004-12-16,2004-12-14,Shipped,2,0,391,106.04,25374.78,210500.00,185125.22,0
10358,141,2004-12-10,2004-12-16,2004-12-16,Shipped,0,0,484,92.71,27264.90,227600.00,200335.10,0
10359,353,2004-12-15,2004-12-23,2004-12-18,Shipped,5,0,290,103.66,19333.74,81100.00,61766.26,0
10360,496,2004-12-16,2004-12-22,2004-12-18,Shipped,4,0,620,84.70,33049.89,110000.00,76950.11,0
10361,282,2004-12-17,2004-12-24,2004-12-20,Shipped,4,0,429,75.21,18638.69,93300.00,74661.31,0
10362,161,2005-01-05,2005-01-16,2005-01-10,Shipped,6,0,117,114.57,7060.67,84600.00,77539.33,0
10363,334,2005-01-06,2005-01-12,2005-01-10,Shipped,2,0,508,90.16,29109.51,98800.00,69690.49,0
10364,350,2005-01-06,2005-01-17,2005-01-09,Shipped,8,0,48,38.22,1158.72,65000.00,63841.28,0
10365,320,2005-01-07,2005-01-18,2005-01-11,Shipped,7,0,96,89.02,5243.64,94500.00,89256.36,0
10366,381,2005-01-10,2005-01-19,2005-01-12,Shipped,7,0,117,125.45,8622.10,23500.00,14877.90,0
10367,205,2005-01-12,2005-01-21,2005-01-16,Resolved,5,0,469,82.52,21887.81,90700.00,68812.19,0
10368,124,2005-01-19,2005-01-27,2005-01-24,Shipped,3,0,183,80.28,8713.58,210500.00,201786.42,0
10369,379,2005-01-20,2005-01-28,2005-01-24,Shipped,4,0,293,93.35,17163.18,70700.00,53536.82,0
10370,276,2005-01-20,2005-02-01,2005-01-25,Shipped,76,0,256,99.79,17071.26,107800.00,90728.74,0
10371,124,2005-01-23,2005-02-03,2005-01-25,Shipped,78,0,382,93.03,20615.09,210500.00,189884.91,0
10372,398,2005-01-26,2005-02-05,2005-01-28,Shipped,77,0,321,104.56,22413.46,94400.00,71986.54,0
10373,311,2005-01-31,2005-02-08,2005-02-06,Shipped,2,0,605,77.67,27493.61,90500.00,63006.39,0
10374,333,2005-02-02,2005-02-09,2005-02-03,Shipped,6,0,209,102.96,12666.83,51600.00,38933.17,0
10375,119,2005-02-03,2005-02-10,2005-02-06,Shipped,4,0,560,86.61,29191.11,118200.00,89008.89,0
10376,219,2005-02-08,2005-02-18,2005-02-13,Shipped,5,0,35,98.65,2630.60,11000.00,8369.40,0
10377,186,2005-02-09,2005-02-21,2005-02-12,Shipped,9,0,215,105.60,14714.47,96500.00,81785.53,0
10378,141,2005-02-10,2005-02-18,2005-02-11,Shipped,7,0,377,84.71,18806.53,227600.00,208793.47,0
10379,141,2005-02-10,2005-02-18,2005-02-11,Shipped,7,0,159,100.76,8849.32,227600.00,218750.68,0
10380,141,2005-02-16,2005-02-24,2005-02-18,Shipped,6,0,438,79.55,20832.44,227600.00,206767.56,0
10381,321,2005-02-17,2005-02-25,2005-02-18,Shipped,7,0,317,102.56,19203.84,105000.00,85796.16,0
10382,124,2005-02-17,2005-02-23,2005-02-18,Shipped,5,0,451,109.69,28497.65,210500.00,182002.35,0
10383,141,2005-02-22,2005-03-02,2005-02-25,Shipped,77,0,416,88.87,22271.71,227600.00,205328.29,0
10384,321,2005-02-23,2005-03-06,2005-02-27,Shipped,79,0,154,96.55,9357.47,105000.00,95642.53,0
10385,124,2005-02-28,2005-03-09,2005-03-01,Shipped,8,0,62,70.42,2649.68,210500.00,207850.32,0
10386,141,2005-03-01,2005-03-09,2005-03-06,Resolved,3,0,650,75.11,29036.78,227600.00,198563.22,0
10387,148,2005-03-02,2005-03-09,2005-03-06,Shipped,3,0,44,79.91,2944.48,103800.00,100855.52,0
10388,462,2005-03-03,2005-03-11,2005-03-09,Shipped,2,0,315,95.89,17532.54,85800.00,68267.46,0
10389,448,2005-03-03,2005-03-09,2005-03-08,Shipped,1,0,316,93.44,16420.72,116400.00,99979.28,0
10390,124,2005-03-04,2005-03-11,2005-03-07,Shipped,4,0,603,92.46,33832.12,210500.00,176667.88,0
10391,276,2005-03-09,2005-03-20,2005-03-15,Shipped,5,0,339,91.12,18343.64,107800.00,89456.36,0
10392,452,2005-03-10,2005-03-18,2005-03-12,Shipped,6,0,102,87.70,5103.85,45300.00,40196.15,0
10393,323,2005-03-11,2005-03-22,2005-03-14,Shipped,8,0,355,97.08,21326.92,88000.00,66673.08,0
10394,141,2005-03-15,2005-03-25,2005-03-19,Shipped,6,0,239,79.44,11168.91,227600.00,216431.09,0
10395,250,2005-03-17,2005-03-24,2005-03-23,Shipped,1,0,156,121.81,10724.62,68100.00,57375.38,0
10396,124,2005-03-23,2005-04-02,2005-03-28,Shipped,74,0,287,97.30,17412.60,210500.00,193087.40,0
10397,242,2005-03-28,2005-04-09,2005-04-01,Shipped,8,0,172,70.34,7648.14,61100.00,53451.86,0
10398,353,2005-03-30,2005-04-09,2005-03-31,Shipped,78,0,629,75.28,28889.40,81100.00,52210.60,0
10399,496,2005-04-01,2005-04-12,2005-04-03,Shipped,9,0,319,98.42,17897.08,110000.00,92102.92,0
10400,450,2005-04-01,2005-04-11,2005-04-04,Shipped,7,0,356,82.35,19756.50,77600.00,57843.50,0
10402,406,2005-04-07,2005-04-14,2005-04-12,Shipped,2,0,159,79.60,6639.08,95000.00,88360.92,0
10403,201,2005-04-08,2005-04-18,2005-04-11,Shipped,7,0,371,88.14,21119.36,92700.00,71580.64,0
10404,323,2005-04-08,2005-04-14,2005-04-11,Shipped,3,0,447,96.48,25062.60,88000.00,62937.40,0
10405,209,2005-04-14,2005-04-24,2005-04-20,Shipped,4,0,336,100.01,21503.29,53800.00,32296.71,0
10408,398,2005-04-22,2005-04-29,2005-04-27,Shipped,2,0,15,41.03,326.25,94400.00,94073.75,0
10409,166,2005-04-23,2005-05-05,2005-04-24,Shipped,81,0,67,66.07,1727.65,97900.00,96172.35,0
10410,357,2005-04-29,2005-05-10,2005-04-30,Shipped,80,0,424,82.59,21857.14,77700.00,55842.86,0
10411,233,2005-05-01,2005-05-08,2005-05-06,Shipped,2,0,285,105.16,18351.12,48700.00,30348.88,0
10412,141,2005-05-03,2005-05-13,2005-05-05,Shipped,8,0,455,94.01,27090.32,227600.00,200509.68,0
10413,175,2005-05-05,2005-05-14,2005-05-09,Shipped,5,0,229,127.18,16515.27,84300.00,67784.73,0
10416,386,2005-05-10,2005-05-16,2005-05-14,Shipped,2,0,460,77.46,22862.59,121400.00,98537.41,0
10418,412,2005-05-16,2005-05-24,2005-05-20,Shipped,4,0,299,80.80,13798.24,86800.00,73001.76,0
10419,382,2005-05-17,2005-05-28,2005-05-19,Shipped,9,0,509,105.11,33536.26,71700.00,38163.74,0
